Added subsystem monomial <Y1X2Z3> with value -1.387778781e-17i
Added subsystem monomial <Y1Y2X3> with value +2.564521452e-17
Added subsystem monomial <Y1Y2Y3> with value -3.081487911e-33i
Added subsystem monomial <Y1Y2Z3> with value -0.2193273747
Added subsystem monomial <Y1Z2X3> with value +6.938893904e-18i
Added subsystem monomial <Y1Z2Y3> with value +0.08478334447
Added subsystem monomial <Y1Z2Z3> with value -7.703719778e-34i
Added subsystem monomial <Z1X2X3> with value +0.2729464169
Added subsystem monomial <Z1X2Y3> with value 0
Added subsystem monomial <Z1X2Z3> with value -1.459497222e-17
Added subsystem monomial <Z1Y2X3> with value 0
Added subsystem monomial <Z1Y2Y3> with value -0.2193273747
Added subsystem monomial <Z1Y2Z3> with value +2.311115933e-33i
Added subsystem monomial <Z1Z2X3> with value +1.140308184e-17
Added subsystem monomial <Z1Z2Y3> with value +7.703719778e-34i
Added subsystem monomial <Z1Z2Z3> with value -0.8553174496
Adding <X1> with value +3.644145327e-17 to Renyi-1 calculation
Adding <Y1> with value -3.851859889e-33i to Renyi-1 calculation
Adding <Z1> with value -0.9130843093 to Renyi-1 calculation
Adding <X2> with value -3.300240952e-17 to Renyi-1 calculation
Adding <Y2> with value -2.311115933e-33i to Renyi-1 calculation
Adding <Z2> with value -0.8681387289 to Renyi-1 calculation
Adding <X3> with value +2.622075858e-17 to Renyi-1 calculation
Adding <Y3> with value +7.703719778e-34i to Renyi-1 calculation
Adding <Z3> with value -0.9130843093 to Renyi-1 calculation
Adding <X1X2> with value -0.3139992346 to Renyi-1 calculation
Adding <X1Y2> with value +1.387778781e-17i to Renyi-1 calculation
Adding <X1Z2> with value -7.844535022e-18 to Renyi-1 calculation
Adding <X1X3> with value +0.1523933334 to Renyi-1 calculation
Adding <X1Y3> with value -6.938893904e-18i to Renyi-1 calculation
Adding <X1Z3> with value -1.3852796e-17 to Renyi-1 calculation
Adding <Y1X2> with value +1.387778781e-17i to Renyi-1 calculation
Adding <Y1Y2> with value +0.2116145899 to Renyi-1 calculation
Adding <Y1Z2> with value +3.851859889e-33i to Renyi-1 calculation
Adding <Y1X3> with value +6.938893904e-18i to Renyi-1 calculation
Adding <Y1Y3> with value -0.03021931963 to Renyi-1 calculation
Adding <Y1Z3> with value +7.703719778e-34i to Renyi-1 calculation
Adding <Z1X2> with value +1.299676719e-17 to Renyi-1 calculation
Adding <Z1Y2> with value +2.311115933e-33i to Renyi-1 calculation
Adding <Z1Z2> with value +0.8592690829 to Renyi-1 calculation
Adding <Z1X3> with value -9.56418482e-18 to Renyi-1 calculation
Adding <Z1Y3> with value +7.703719778e-34i to Renyi-1 calculation
Adding <Z1Z3> with value +0.8393190824 to Renyi-1 calculation
Adding <X2X3> with value -0.3139992346 to Renyi-1 calculation
Adding <X2Y3> with value 0 to Renyi-1 calculation
Adding <X2Z3> with value +1.483592849e-17 to Renyi-1 calculation
Adding <Y2X3> with value 0 to Renyi-1 calculation
Adding <Y2Y3> with value +0.2116145899 to Renyi-1 calculation
Adding <Y2Z3> with value -2.311115933e-33i to Renyi-1 calculation
Adding <Z2X3> with value -7.402580407e-18 to Renyi-1 calculation
Adding <Z2Y3> with value +7.703719778e-34i to Renyi-1 calculation
Adding <Z2Z3> with value +0.8592690829 to Renyi-1 calculation
Adding <X1X2X3> with value -4.121036519e-17 to Renyi-1 calculation
Adding <X1X2Y3> with value +6.162975822e-33i to Renyi-1 calculation
Adding <X1X2Z3> with value +0.2729464169 to Renyi-1 calculation
Adding <X1Y2X3> with value +3.081487911e-33i to Renyi-1 calculation
Adding <X1Y2Y3> with value +2.637518678e-17 to Renyi-1 calculation
Adding <X1Y2Z3> with value -4.163336342e-17i to Renyi-1 calculation
Adding <X1Z2X3> with value -0.0603598787 to Renyi-1 calculation
Adding <X1Z2Y3> with value 0 to Renyi-1 calculation
Adding <X1Z2Z3> with value +1.791636944e-17 to Renyi-1 calculation
Adding <Y1X2X3> with value +6.162975822e-33i to Renyi-1 calculation
Adding <Y1X2Y3> with value +2.404446982e-17 to Renyi-1 calculation
Adding <Y1X2Z3> with value -1.387778781e-17i to Renyi-1 calculation
Adding <Y1Y2X3> with value +2.564521452e-17 to Renyi-1 calculation
Adding <Y1Y2Y3> with value -3.081487911e-33i to Renyi-1 calculation
Adding <Y1Y2Z3> with value -0.2193273747 to Renyi-1 calculation
Adding <Y1Z2X3> with value +6.938893904e-18i to Renyi-1 calculation
Adding <Y1Z2Y3> with value +0.08478334447 to Renyi-1 calculation
Adding <Y1Z2Z3> with value -7.703719778e-34i to Renyi-1 calculation
Adding <Z1X2X3> with value +0.2729464169 to Renyi-1 calculation
Adding <Z1X2Y3> with value 0 to Renyi-1 calculation
Adding <Z1X2Z3> with value -1.459497222e-17 to Renyi-1 calculation
Adding <Z1Y2X3> with value 0 to Renyi-1 calculation
Adding <Z1Y2Y3> with value -0.2193273747 to Renyi-1 calculation
Adding <Z1Y2Z3> with value +2.311115933e-33i to Renyi-1 calculation
Adding <Z1Z2X3> with value +1.140308184e-17 to Renyi-1 calculation
Adding <Z1Z2Y3> with value +7.703719778e-34i to Renyi-1 calculation
Adding <Z1Z2Z3> with value -0.8553174496 to Renyi-1 calculation
Sum of squares for Renyi-1: 6.900751401
Renyi-1 entropy (subsystem {1,2,3}): 0.1374060749
Renyi-2 entropy: 0.9916732464
Saving the optimum state to file...
Optimum state saved to: data/2d_3x2_H.dat
